ItemName	ItemImage	Ingredients	Components	HasRecipe
Abyssal Blade	Abyssal_Blade.png	Skull Basher, Sange	2	1
Aeon Disk	Aeon_Disk.png	Vitality Booster, Energy Booster	2	1
Aether Lens	Aether_Lens.png	Energy Booster, Void Stone	2	1
Aghanim's Scepter	Aghanims_Scepter.png	Point Booster, Staff of Wizardry, Ogre Axe, Blade of Alacrity	4	0
Arcane Blink	Arcane_Blink.png	Blink Dagger, Mystic Staff	2	1
Arcane Boots	Arcane_Boots.png	Boots of Speed, Ring of Basilius, Wizard Hat	3	1
Armlet of Mordiggian	Armlet_of_Mordiggian.png	Helm of Iron Will, Gloves of Haste, Blades of Attack	3	1
Assault Cuirass	Assault_Cuirass.png	Buckler, Hyperstone, Platemail	3	1
Battle Fury	Battle_Fury.png	Perseverance, Broadsword, Broadsword, Quelling Blade	4	1
Black King Bar	Black_King_Bar.png	Mithril Hammer, Ogre Axe	2	1
Blade Mail	Blade_Mail.png	Broadsword, Splintmail	2	1
Bloodstone	Bloodstone.png	Veil of Discord, Soul Booster	2	0
Bloodthorn	Bloodthorn.png	Orchid Malevolence, Oblivion Staff, Javelin	3	1
Boots of Bearing	Boots_of_Bearing.png	Tranquil Boots, Drum of Endurance, Ring of Tarrasque	3	0
Boots of Travel	Boots_of_Travel.png	Boots of Speed	1	1
Bracer	Bracer.png	Circlet, Gauntlets of Strength	2	1
Buckler	Buckler.png	Ring of Protection	1	1
Butterfly	Butterfly.png	Eaglesong, Claymore, Talisman of Evasion	3	0
Consecrated Wraps	Consecrated_Wraps.png	Vitality Booster, Shawl, Crown	3	1
Crella's Crozier	Crellas_Crozier.png	Ghost Scepter, Soul Booster	2	1
Crimson Guard	Crimson_Guard.png	Vanguard, Helm of Iron Will	2	1
Crystalys	Crystalys.png	Claymore, Blades of Attack	2	1
Daedalus	Daedalus.png	Crystalys, Demon Edge	2	1
Dagon	Dagon.png	Point Booster, Crown, Wizard Hat	3	1
Desolator	Desolator.png	Mithril Hammer, Mithril Hammer, Orb of Blight	3	0
Diffusal Blade	Diffusal_Blade.png	Blade of Alacrity, Robe of the Magi	2	1
Disperser	Disperser.png	Diffusal Blade, Eaglesong	2	1
Divine Rapier	Divine_Rapier.png	Sacred Relic, Demon Edge	2	0
Dragon Lance	Dragon_Lance.png	Blade of Alacrity, Belt of Strength	2	1
Drum of Endurance	Drum_of_Endurance.png	Headdress, Belt of Strength, Wind Lace	3	1
Echo Sabre	Echo_Sabre.png	Ogre Axe, Broadsword, Void Stone	3	0
Essence Distiller	Essence_Distiller.png	Urn of Shadows, Chainmail, Wizard Hat	3	1
Eternal Shroud	Eternal_Shroud.png	Cloak, Ogre Axe, Vitality Booster	3	1
Ethereal Blade	Ethereal_Blade.png	Ultimate Orb, Ghost Scepter	2	1
Eul's Scepter of Divinity	Euls_Scepter_of_Divinity.png	Staff of Wizardry, Void Stone, Wind Lace	3	1
Eye of Skadi	Eye_of_Skadi.png	Ultimate Orb, Ultimate Orb, Orb of Frost	3	0
Falcon Blade	Falcon_Blade.png	Blades of Attack, Fluffy Hat, Sage's Mask	3	1
Force Staff	Force_Staff.png	Staff of Wizardry, Fluffy Hat	2	1
Gleipnir	Gleipnir.png	Rod of Atos, Point Booster, Chasm Stone	3	1
Glimmer Cape	Glimmer_Cape.png	Shadow Amulet, Shawl	2	1
Guardian Greaves	Guardian_Greaves.png	Arcane Boots, Mekansm	2	1
Hand of Midas	Hand_of_Midas.png	Gloves of Haste	1	1
Harpoon	Harpoon.png	Echo Sabre, Diadem	2	1
Headdress	Headdress.png	Ring of Regen	1	1
Heart of Tarrasque	Heart_of_Tarrasque.png	Reaver, Ring of Tarrasque	2	1
Heaven's Halberd	Heavens_Halberd.png	Talisman of Evasion, Splintmail, Ring of Health	3	1
Helm of the Dominator	Helm_of_the_Dominator.png	Helm of Iron Will, Crown	2	1
Helm of the Overlord	Helm_of_the_Overlord.png	Helm of the Dominator, Ultimate Orb	2	1
Holy Locket	Holy_Locket.png	Magic Wand, Crown	2	1
Hurricane Pike	Hurricane_Pike.png	Force Staff, Dragon Lance	2	1
Hydra's Breath	Hydras_Breath.png	Specialist's Array, Dragon Lance, Orb of Venom	3	1
Iron Talon	Iron_Talon.png	Quelling Blade, Ring of Protection	2	1
Kaya	Kaya.png	Staff of Wizardry, Robe of the Magi	2	1
Khanda	Khanda.png	Phylactery, Soul Booster	2	0
Linken's Sphere	Linkens_Sphere.png	Perseverance, Ultimate Orb	2	1
Lotus Orb	Lotus_Orb.png	Perseverance, Platemail, Energy Booster	3	1
Maelstrom	Maelstrom.png	Mithril Hammer, Javelin, Gloves of Haste	3	0
Mage Slayer	Mage_Slayer.png	Perseverance, Cloak, Blades of Attack, Orb of Venom	4	0
