Answer	IconImage	AnswerTypeId	SecondaryAnswers
Acid Spray	Acid_Spray.png	1	
Acorn Shot	Acorn_Shot.png	1	
Adaptive Strike	Adaptive_Strike.png	1	
Aether Remnant	Aether_Remnant.png	1	
Aftershock	Aftershock.png	1	
Alacrity	Alacrity.png	1	
Amphibian Rhapsody	Amphibian_Rhapsody.png	1	
Anchor Smash	Anchor_Smash.png	1	
Ancient Seal	Ancient_Seal.png	1	
Aphotic Shield	Aphotic_Shield.png	1	
Arc Lightning	Arc_Lightning.png	1	
Arcane Aura	Arcane_Aura.png	1	
Arcane Bolt	Arcane_Bolt.png	1	
Arcane Curse	Arcane_Curse.png	1	
Arcane Orb	Arcane_Orb.png	1	
Arcane Supremacy	Arcane_Supremacy.png	1	
Arctic Burn	Arctic_Burn.png	1	
Arena Of Blood	Arena_Of_Blood.png	1	
Assassinate	Assassinate.png	1	
Astral Imprisonment	Astral_Imprisonment.png	1	
Astral Spirit	Astral_Spirit.png	1	
Astral Step	Astral_Step.png	1	
Atrophy Aura	Atrophy_Aura.png	1	
Avalanche	Avalanche.png	1	
Backdoor protection	Backdoor_Protection.png	1	
Backstab	Backstab.png	1	
Ball Lightning	Ball_Lightning.png	1	
Bash of the Deep	Bash_of_the_Deep.png	1	
Battery Assault	Battery_Assault.png	1	
Battle Hunger	Battle_Hunger.png	1	
Battle Stance	Battle_Stance.png	1	
Battle Trance	Battle_Trance.png	1	
Bedlam	Bedlam.png	1	
Berserk Potion	Berserk_Potion.png	1	
Berserker's Blood	Berserker's_Blood.png	1	
Berserker's Call	Berserker's_Call.png	1	
Berserker's Rage	Berserker's_Rage.png	1	
Black Hole	Black_Hole.png	1	
Blade Dance	Blade_Dance.png	1	
Blade Fury	Blade_Fury.png	1	
Blast Off!	Blast_Off.png	1	
Blinding Light	Blinding_Light.png	1	
Blink	Blink.png	1	
Blink	Blink (2).png	1	
Blink Strike	Blink_Strike.png	1	
Blood Magic	Blood_Magic.png	1	
Blood Mist	Blood_Mist.png	1	
Blood Rite	Blood_Rite.png	1	
Bloodlust	Bloodlust.png	1	
Bloodrage	Bloodrage.png	1	
Blur	Blur.png	1	
Bodyguard	Bodyguard.png	1	
Bone Guard	Bone_Guard.png	1	
Borrowed Time	Borrowed_Time.png	1	
Boulder Smash	Boulder_Smash.png	1	
Boundless Strike	Boundless_Strike.png	1	
Brain Sap	Brain_Sap.png	1	
Bramble Maze	Bramble_Maze.png	1	
Breathe Fire	Breathe_Fire.png	1	
Bristleback	Bristleback_ability.png	1	
Bulldoze	Bulldoze.png	1	
Bulwark	Bulwark.png	1	
Burning Army	Burning_Army.png	1	
Burning Barrage	Burning_Barrage.png	1	
Burning Spear	Burning_Spear.png	1	
Burrow	Burrow.png	1	
Burrowstrike	Burrowstrike.png	1	
Bushwhack	Bushwhack.png	1	
Call Down	Call_Down.png	1	
Catchy Lick	Catchy_Lick.png	1	
Caustic Finale	Caustic_Finale.png	1	
Celestial Hammer	Celestial_Hammer.png	1	
Chain Frost	Chain_Frost.png	1	
Chain Lightning	Chain_Lightning.png	1	
Chakra Magic	Chakra_Magic.png	1	
Chakram	Chakram.png	1	
Chaos Bolt	Chaos_Bolt.png	1	
Chaos Meteor	Chaos_Meteor.png	2	meatball
Chaos Strike	Chaos_Strike.png	1	
Chaotic Offering	Chaotic_Offering.png	1	
Charge of Darkness	Charge_of_Darkness.png	1	
Chemical Rage	Chemical_Rage.png	1	
Chilling Touch	Chilling_Touch.png	1	
Chronosphere	Chronosphere.png	1	
Cinder Brew	Cinder_Brew.png	1	
Cloak and Dagger	Cloak_and_Dagger.png	1	
Cold Blooded	Cold_Blooded.png	1	
Cold Embrace	Cold_Embrace.png	1	
Cold Feet	Cold_Feet.png	1	
Cold Snap	Cold_Snap.png	1	
Concussive Grenade	Concussive_Grenade.png	1	
Concussive Shot	Concussive_Shot.png	1	
Conjure Image	Conjure_Image.png	1	
Converge	Converge.png	1	
Corrosive Haze	Corrosive_Haze.png	1	
Corrosive Skin	Corrosive_Skin.png	1	
Corrosive Weaponry	Corrosive_Weaponry.png	1	
Counter Helix	Counter_Helix.png	1	
Counterspell	Counterspell.png	1	
Coup de Grace	Coup_de_Grace.png	1	
Crack	Crack.png	1	
Crippling Fear	Crippling_Fear.png	1	
Croak of Genius	Croak_of_Genius.png	1	
Crypt Swarm	Crypt_Swarm.png	1	
Crystal Clone	Crystal_Clone.png	1	
Crystal Nova	Crystal_Nova.png	1	
Culling Blade	Culling_Blade.png	1	
Curse of Avernus	Curse_of_Avernus.png	1	
Curse of the Oldgrowth	Curse_of_the_Oldgrowth.png	1	
Cursed Crown	Cursed_Crown.png	1	
Cyclone	Cyclone_(Storm).png	1	
Dark Ascension	Dark_Ascension.png	1	
Dark Pact	Dark_Pact.png	1	
Dark Portrait	Dark_Portrait.png	1	
Dead in the Water	Dead_in_the_Water.png	1	
Dead Shot	Dead_Shot.png	1	
Deafening Blast	Deafening_Blast.png	1	
Death Pact	Death_Pact.png	1	
Death Pulse	Death_Pulse.png	1	
Death Seeker	Death_Seeker.png	1	
Death Ward	Death_Ward.png	1	
Deathlust	Deathlust.png	1	
Decay	Decay.png	1	
Decoy	Decoy.png	1	
Decrepify	Decrepify.png	1	
Degen Aura	Degen_Aura.png	1	
Demon Zeal	Demon_Zeal.png	1	
Demonic Cleanse	Demonic_Cleanse.png	1	
Demonic Purge	Demonic_Purge.png	1	
Demonic Summoning	Demonic_Conversion.png	1	
Deploy Turrets	Deploy_Turrets.png	1	
Depth Shroud	Depth_Shroud.png	1	
Desolate	Desolate.png	1	
Devour	Devour.png	1	
Diabolic Edict	Diabolic_Edict.png	1	
Dig	Dig.png	1	
Dismember	Dismember.png	1	
Dispersion	Dispersion.png	1	
Dispose	Dispose.png	1	
Disruption	Disruption.png	1	
Disseminate	Disseminate.png	1	
Dissimilate	Dissimilate.png	1	
Dive Bomb	Dive_Bomb.png	1	
Divided We Stand	Divided_We_Stand.png	1	
Divine Favor	Divine_Favor.png	1	
Diviner's Deck	Diviner's_Deck.png	1	
Doom	Doom.png	1	
Doppelganger	Doppelganger.png	1	
Double Edge	Double_Edge.png	1	
Dragon Slave	Dragon_Slave.png	1	
Dragon Tail	Dragon_Tail.png	1	
Dream Coil	Dream_Coil.png	1	
Drinking Buddies	Drinking_Buddies.png	1	
Drums of Slom	Drums_of_Slom.png	1	
Drunken Brawler	Drunken_Brawler.png	1	
Dual Breath	Dual_Breath.png	1	
Duel	Duel.png	1	
Dumb Luck	Dumb_Luck.png	1	
E.M.P.	EMP.png	1	
Earth Spike	Earth_Spike.png	1	
Earth Splitter	Earth_Splitter.png	1	
Earthbind	Earthbind.png	1	
Earthshock	Earthshock.png	1	
Echo Slam	Echo_Slam.png	2	chaos dunk
Echo Slash	Echo_Slash.png	1	
Echo Stomp	Echo_Stomp.png	1	
Eclipse	Eclipse.png	1	
Elder Dragon Form	Elder_Dragon_Form.png	2	dragon form
Electric Rave	Electric_Rave.png	1	
Electric Vortex	Electric_Vortex.png	1	
Empower	Empower.png	1	
Enchant	Enchant.png	1	
Enchant Totem	Enchant_Totem.png	1	
Enfeeble	Enfeeble.png	1	
Enrage	Enrage.png	1	
Ensnare	Ensnare(2).png	1	
Ensnare	Ensnare.png	1	
Entangle	Entangle.png	1	
Entangling Claws	Entangling_Claws.png	1	
Epicenter	Epicenter.png	1	
Escape Act	Escape_Act.png	1	
Essence Flux	Essence_Flux.png	1	
Essence Shift	Essence_Shift.png	1	
Ether Shock	Ether_Shock.png	1	
Ethereal Jaunt	Ethereal_Jaunt.png	1	
Exorcism	Exorcism.png	1	
Eye of the Storm	Eye_of_the_Storm.png	1	
Eyes in the Forest	Eyes_in_the_Forest.png	1	
Fade Bolt	Fade_Bolt.png	1	
Falcon Rush	Falcon_Rush.png	1	
False Promise	False_Promise.png	1	
Fan of Knives	Fan_of_Knives.png	1	
Fatal Bonds	Fatal_Bonds.png	1	
Fate's Edict	Fate's_Edict.png	1	
Feast	Feast.png	1	
Feast of Souls	Feast_of_Souls.png	1	
Feral Impulse	Feral_Impulse.png	1	
Fervor	Fervor.png	1	
Fiend's Gate	Fiends_Gate.png	1	
Fiend's Grip	Fiend's_Grip.png	1	
Fiery Soul	Fiery_Soul.png	1	
Finger of Death	Finger_of_Death.png	2	finger
Fire Remnant	Fire_Remnant.png	1	
Fire Shield	Fire_Shield.png	1	
Fire Spirits	Fire_Spirits.png	1	
Fireball	Fireball.png	1	
Fireball	Fireball(dk).png	1	
Fireblast	Fireblast.png	1	
Firefly	Firefly.png	1	
Firesnap Cookie	Firesnap_Cookie.png	1	
Firestorm	Firestorm.png	1	
Fissure	Fissure.png	1	
Flak Cannon	Flak_Cannon.png	1	
Flame Cloak	Flame_Cloak.png	1	
Flame Guard	Flame_Guard.png	1	
Flamebreak	Flamebreak.png	1	
Flamethrower	Flamethrower.png	1	
Flaming Lasso	Flaming_Lasso.png	1	
Flesh Golem	Flesh_Golem.png	1	
Flux	Flux.png	1	
Focus Fire	Focus_Fire.png	1	
Forge Spirit	Forge_Spirit.png	1	
Fortune's End	Fortune's_End.png	1	
Fowl Play	Fowl_Play.png	1	
Freezing Field	Freezing_Field.png	1	
Friendly Shadow	Friendly_Shadow.png	1	
Frogstomp	Frogstomp.png	1	
Frost Arrows	Frost_Arrows.png	1	
Frost Attack	Frost_Attack.png	1	
Frost Blast	Frost_Blast.png	1	
Frost Shield	Frost_Shield.png	1	
Frostbite	Frostbite.png	1	
Fury Swipes	Fury_Swipes.png	1	
Gale Force	Gale_Force.png	1	
Geminate Attack	Geminate_Attack.png	1	
Geomagnetic Grip	Geomagnetic_Grip.png	1	
Ghost Shroud	Ghost_Shroud.png	1	
Ghost Walk	Ghost_Walk.png	1	
Ghostship	Ghostship.png	1	
Ghoul Frenzy	Ghoul_Frenzy.png	1	
Glacier	Glacier.png	1	
Glaives of Wisdom	Glaives_of_Wisdom.png	1	
Glimpse	Glimpse.png	1	
Global Silence	Global_Silence.png	1	
Glyph of Fortification	Glyph_of_Fortification.png	2	Glyph
Gobble Up	Gobble_Up.png	1	
God's Rebuke	God's_Rebuke.png	1	
God's Strength	God's_Strength.png	1	
Gorgon's Grasp	Gorgons_Grasp.png	1	
Grappling Claw	Grappling_Claw.png	1	
Grave Chill	Grave_Chill.png	1	
Gravekeeper's Cloak	Gravekeeper's_Cloak.png	1	
Great Cleave	Great_Cleave.png	1	
Greater Bash	Greater_Bash.png	1	
Greevil's Greed	Greevil's_Greed.png	1	
Grow	Grow.png	1	
Guardian Angel	Guardian_Angel.png	1	
Guardian Sprint	Guardian_Sprint.png	1	
Gunslinger	Gunslinger.png	1	
Gush	Gush.png	1	
Gust	Gust.png	1	
Hairball	Hairball.png	1	
Hammer of Purity	Hammer_of_Purity.png	1	
Hand of God	Hand_of_God.png	1	
Haunt	Haunt.png	1	
Headshot	Headshot.png	1	
Healing Ward	Healing_Ward.png	1	
Heartstopper Aura	Heartstopper_Aura.png	1	
Heavenly Jump	Heavenly_Jump.png	1	
Hex	Hex.png	1	
Hex	Hex (2).png	1	
Hitch A Ride	Hitch_A_Ride.png	1	
Holy Persuasion	Holy_Persuasion.png	1	
Homing Missile	Homing_Missile.png	1	
Hoof Stomp	Hoof_Stomp.png	1	
Hookshot	Hookshot.png	1	
Horn Toss	Horn_Toss.png	1	
Howl	Howl.png	1	
Hunter in the Night	Hunter_in_the_Night.png	1	
Hunter's Boomerang	Hunters_Boomerang.png	1	
Hurl Boulder	Hurl_Boulder.png	1	
Icarus Dive	Icarus_Dive.png	1	
Ice Blast	Ice_Blast.png	1	
Ice Path	Ice_Path.png	1	
Ice Shards	Ice_Shards.png	1	
Ice Spire	Ice_Spire.png	1	
Ice Vortex	Ice_Vortex.png	1	
Ice Wall	Ice_Wall.png	1	
Ignite	Ignite.png	1	
Illuminate	Illuminate.png	1	
Illusory Orb	Illusory_Orb.png	1	
Immaterial	Immaterial.png	1	
Impale	Impale.png	1	
Impalement Arts	Impalement_Arts.png	1	
Impetus	Impetus.png	1	
Incapacitating Bite	Incapacitating_Bite.png	1	
Infernal Blade	Infernal_Blade.png	1	
